candidate_id,compressor_model,generation_type,c1_success,ck_success,class
0d8a4ee_2__minimax__sample_03,minimax,sample,True,True,robust_pass
0d8a4ee_2__minimax__sample_02,minimax,sample,True,True,robust_pass
0d8a4ee_2__minimax__greedy,minimax,greedy,True,True,robust_pass
0d8a4ee_2__minimax__sample_01,minimax,sample,True,True,robust_pass
0d8a4ee_2__minimax__sample_04,minimax,sample,True,True,robust_pass
0d8a4ee_2__minimax__sample_00,minimax,sample,True,True,robust_pass
0d8a4ee_2__minimax__sample_05,minimax,sample,True,True,robust_pass
0d8a4ee_2__minimax__sample_07,minimax,sample,True,True,robust_pass
37a8675_1__minimax__sample_01,minimax,sample,True,True,robust_pass
0d8a4ee_2__minimax__sample_06,minimax,sample,True,True,robust_pass
37a8675_1__minimax__greedy,minimax,greedy,True,True,robust_pass
37a8675_1__minimax__sample_00,minimax,sample,True,True,robust_pass
37a8675_1__minimax__sample_03,minimax,sample,True,False,fragile_pass
37a8675_1__minimax__sample_02,minimax,sample,False,True,stress_improved
37a8675_1__minimax__sample_04,minimax,sample,True,True,robust_pass
37a8675_1__minimax__sample_06,minimax,sample,True,True,robust_pass
37a8675_1__minimax__sample_07,minimax,sample,True,False,fragile_pass
37a8675_1__minimax__sample_05,minimax,sample,True,False,fragile_pass
37a8675_2__minimax__greedy,minimax,greedy,True,False,fragile_pass
37a8675_2__minimax__sample_00,minimax,sample,True,True,robust_pass
37a8675_2__minimax__sample_02,minimax,sample,False,True,stress_improved
37a8675_2__minimax__sample_01,minimax,sample,True,True,robust_pass
37a8675_2__minimax__sample_04,minimax,sample,True,True,robust_pass
37a8675_2__minimax__sample_03,minimax,sample,True,True,robust_pass
37a8675_2__minimax__sample_05,minimax,sample,True,True,robust_pass
37a8675_2__minimax__sample_06,minimax,sample,True,True,robust_pass
37a8675_3__minimax__sample_00,minimax,sample,True,True,robust_pass
37a8675_3__minimax__sample_01,minimax,sample,True,False,fragile_pass
37a8675_3__minimax__greedy,minimax,greedy,True,True,robust_pass
37a8675_3__minimax__sample_03,minimax,sample,True,True,robust_pass
37a8675_3__minimax__sample_02,minimax,sample,True,True,robust_pass
37a8675_3__minimax__sample_07,minimax,sample,True,True,robust_pass
37a8675_3__minimax__sample_06,minimax,sample,True,True,robust_pass
37a8675_2__minimax__sample_07,minimax,sample,True,True,robust_pass
37a8675_3__minimax__sample_04,minimax,sample,True,True,robust_pass
37a8675_3__minimax__sample_05,minimax,sample,True,True,robust_pass
383cbac_1__minimax__sample_04,minimax,sample,True,True,robust_pass
383cbac_1__minimax__greedy,minimax,greedy,True,True,robust_pass
383cbac_1__minimax__sample_01,minimax,sample,False,True,stress_improved
383cbac_1__minimax__sample_02,minimax,sample,True,True,robust_pass
383cbac_1__minimax__sample_00,minimax,sample,True,True,robust_pass
383cbac_1__minimax__sample_03,minimax,sample,True,True,robust_pass
