matrix,layer_index,component,singular_value,explained_variance,cumulative_explained_variance
example,18,1,0.2681206328092239,0.4105973570819179,0.4105973570819179
example,18,2,0.13940066435482998,0.11099038687010233,0.5215877439520202
example,18,3,0.11684251860418647,0.07797537963195686,0.5995631235839771
example,18,4,0.09810437117289979,0.054970842723181194,0.6545339663071583
example,18,5,0.08553108847581302,0.0417833903301783,0.6963173566373366
example,18,6,0.07899903312904703,0.03564505015232966,0.7319624067896663
example,18,7,0.07298758121239635,0.030426613731474452,0.7623890205211408
example,18,8,0.0674096700603123,0.025953747854836604,0.7883427683759774
example,18,9,0.06346974122770588,0.023008543810755688,0.8113513121867331
example,18,10,0.06001768852916332,0.020573785558393204,0.8319250977451262
example,18,11,0.0569073729424247,0.01849663612355116,0.8504217338686774
example,18,12,0.05543102550993657,0.017549368968035422,0.8679711028367127
example,18,13,0.05126252775184539,0.015009136695411813,0.8829802395321246
example,18,14,0.05051279870790296,0.014573321350374754,0.8975535608824993
example,18,15,0.04774386472010076,0.013019395495603919,0.9105729563781032
example,18,16,0.04474267220880833,0.01143403493389893,0.9220069913120021
example,18,17,0.042069042440156364,0.01010836538521241,0.9321153566972146
example,18,18,0.040812918025816415,0.00951373328510953,0.9416290899823241
example,18,19,0.03991927134905171,0.009101665889235236,0.9507307558715593
example,18,20,0.03854495972593518,0.008485762461934082,0.9592165183334934
example,18,21,0.03631388814467448,0.007531841656168073,0.9667483599896615
example,18,22,0.03433662123042901,0.006733964052151855,0.9734823240418133
example,18,23,0.033264050221508364,0.006319837819291789,0.9798021618611051
example,18,24,0.029467644009775758,0.0049595983561769984,0.9847617602172821
example,18,25,0.026664369841296415,0.004060862896905324,0.9888226231141874
example,18,26,0.02555383397248291,0.0037296477439321654,0.9925522708581196
example,18,27,0.022803883102232785,0.002970115171797512,0.995522386029917
example,18,28,0.022128746676181598,0.002796850884751706,0.9983192369146687
example,18,29,0.017154395216308998,0.0016807630853312723,1.0
span,18,1,0.17231581952204683,0.2649098373986562,0.2649098373986562
span,18,2,0.10972723988561908,0.10741790952923426,0.37232774692789045
span,18,3,0.09672256954493036,0.08346481544708025,0.4557925623749707
span,18,4,0.08521356957500605,0.06478363353185544,0.5205761959068261
span,18,5,0.06729718214234325,0.0404055986949262,0.5609817946017523
span,18,6,0.062255305198695744,0.034578051710329315,0.5955598463120817
span,18,7,0.05326244824778758,0.0253098771298141,0.6208697234418958
span,18,8,0.04615701842056739,0.019007424789920326,0.6398771482318162
span,18,9,0.044171263954392484,0.017407140703986346,0.6572842889358025
